time,position,velocity,energy
0,10,0,50
0.1,9.95004,-0.998333,50
0.2,9.80067,-1.98669,50
0.3,9.55337,-2.9552,50
0.4,9.21061,-3.89418,50
0.5,8.77583,-4.79425,50
0.6,8.25336,-5.64642,50
0.7,7.64843,-6.44217,50
0.8,6.96707,-7.17356,50
0.9,6.21611,-7.83326,50
1,5.40303,-8.4147,50
1.1,4.53597,-8.91207,50
1.2,3.62359,-9.32039,50
1.3,2.675,-9.63558,50
1.4,1.69968,-9.85449,50
1.5,0.707384,-9.97495,50
1.6,-0.291982,-9.99574,50
1.7,-1.28843,-9.91665,50
1.8,-2.27201,-9.73848,50
1.9,-3.23288,-9.463,50
2,-4.16145,-9.09298,50
2.1,-5.04845,-8.6321,50
2.2,-5.885,-8.08497,50
2.3,-6.66274,-7.45706,50
2.4,-7.37392,-6.75465,50
2.5,-8.01142,-5.98474,50
2.6,-8.56887,-5.15503,50
2.7,-9.04071,-4.27382,50
2.8,-9.42221,-3.3499,50
2.9,-9.70957,-2.39252,50
3,-9.89992,-1.41122,50
3.1,-9.99135,-0.415832,50
3.2,-9.98295,0.583715,50
3.3,-9.8748,1.57743,50
3.4,-9.66799,2.55538,50
3.5,-9.36457,3.5078,50
3.6,-8.9676,4.42518,50
3.7,-8.48101,5.29833,50
3.8,-7.90969,6.11855,50
3.9,-7.25934,6.87764,50
4,-6.53646,7.568,50
4.1,-5.74827,8.18275,50
4.2,-4.90264,8.71574,50
4.3,-4.00802,9.16164,50
4.4,-3.07336,9.51601,50
4.5,-2.10799,9.77529,50
4.6,-1.12156,9.9369,50
4.7,-0.123926,9.99923,50
4.8,0.87495,9.96165,50
4.9,1.86508,9.82453,50
5,2.83658,9.58925,50
5.1,3.77974,9.25816,50
5.2,4.68513,8.83456,50
5.3,5.5437,8.3227,50
5.4,6.34689,7.72767,50
5.5,7.08666,7.05543,50
5.6,7.75563,6.3127,50
5.7,8.3471,5.50689,50
5.8,8.85517,4.64606,50
5.9,9.27476,3.73881,50
6,9.60168,2.7942,50
6.1,9.83267,1.82167,50
6.2,9.96541,0.830945,50
6.3,9.99858,-0.168087,50
6.4,9.93185,-1.16544,50
6.5,9.76588,-2.15115,50
6.6,9.50234,-3.11536,50
6.7,9.14385,-4.04845,50
6.8,8.694,-4.94108,50
6.9,8.15728,-5.78435,50
7,7.53906,-6.56982,50
7.1,6.84551,-7.28965,50
7.2,6.08356,-7.93664,50
7.3,5.26082,-8.50433,49.9999
7.4,4.38553,-8.98705,49.9999
7.5,3.46641,-9.37997,49.9999
7.6,2.51266,-9.67918,49.9999
7.7,1.5338,-9.88167,49.9999
7.8,0.539619,-9.98542,49.9999
7.9,-0.459955,-9.98941,49.9999
8,-1.45493,-9.89359,49.9999
8.1,-2.43537,-9.69891,49.9999
8.2,-3.39148,-9.40732,49.9999
